TEAM,2024 Power,2024 RP%,2024 RR,2024 TPR,2024 SOS,2023 Power
Air Force,-0.982342339,-2.707359316,-2.902856546,-2.021117109,1.297425435,0.484836043
Akron,-1.471733043,-0.446774990,-0.743781569,-0.627818841,-0.311382104,-1.738443581
Alabama,1.914534891,-1.173391381,2.300385665,2.382930295,-1.219579909,1.875396390
App State,-0.698179995,0.764252327,-0.517577250,-0.533503266,0.882249296,0.315058327
Arizona,-0.279829877,0.602782018,-0.386016819,0.645441422,-0.233536578,1.147777604
Arizona St,0.683164733,0.764252327,0.286805306,0.834685011,-0.726558244,-0.905724303
Arkansas,0.809459109,-1.011921072,0.642398494,0.905115473,-1.115785874,0.290804367
Arkansas St,-0.840261167,0.844987482,-0.283229577,-0.670077118,0.726558244,-0.501491645
Army,0.667377937,-0.931185917,-2.639554719,-2.021117109,0.570867191,-0.315544621
Auburn,0.691058132,0.522046864,1.660679853,0.938187168,-0.882249296,0.622275147
Ball St,-1.621707614,-0.850450763,-0.787936651,-0.931588485,0.622764209,-1.196771818
Baylor,0.604230749,0.602782018,-0.006536454,0.635029963,-0.493021665,-0.663184708
Boise St,0.738418523,0.037635937,-0.043995890,-0.602708850,0.000000000,0.484836043
Boston College,0.035906061,0.683517173,-0.549969709,0.046476277,-0.363279122,-0.469153032
Bowling Green,-0.200895893,-0.850450763,-0.621269310,-0.806038532,0.389227631,-0.622761442
Buffalo,-0.374550659,-2.384418698,-0.777621735,-0.956086037,1.245528418,-1.221025777
BYU,1.148875242,0.522046864,0.345256501,-0.414077700,-0.596815700,-0.258952049
C Michigan,-1.305971676,0.522046864,-0.793908446,-1.380506125,1.582859031,-1.536327251
California,0.256921217,1.167928100,0.119052183,1.282377773,0.103794035,-0.000243147
Charlotte,-1.266504683,0.199106246,-0.253913497,-0.213197774,0.467073157,-1.722274275
Cincinnati,-0.066708119,0.279841400,0.239573844,0.565824378,-0.155691052,-0.541914910
Clemson,0.991007273,0.441311709,1.602228657,-2.021117109,-1.011991839,0.856730089
Coastal Car,-0.603459214,-1.092656226,-0.260609145,-0.520029612,1.427167979,-0.089174332
Colorado,0.580550554,1.087192945,-0.521196519,1.832347815,-0.051897017,-0.388306500
Colorado St,-0.508738432,0.683517173,-0.209396487,-0.900966545,0.259485087,-0.711692627
Duke,0.383215592,-0.285304681,0.005045207,0.538877071,-0.467073157,0.767798905
E Carolina,-0.137748705,0.522046864,-0.221702002,-0.135418047,1.530962013,-1.026994101
E Michigan,-1.108636714,-1.011921072,-0.497852234,-0.447149395,1.634756048,-0.986570835
Florida,1.030474265,0.764252327,1.531110020,1.982395320,-1.556910522,0.557597922
Florida Atlantic,-1.061276324,-1.334861690,-0.303678447,-0.255456051,1.660704557,-0.752115893
Florida Intl,-1.013915933,0.441311709,-0.766040073,-0.991607488,1.011991839,-1.706104968
Florida St,-0.311403471,-0.043099218,1.594628192,1.912577297,-1.089837365,1.576264222
Fresno St,-0.358763862,0.441311709,-0.415694825,-0.569024716,0.804403770,0.209957835
Georgia,1.859281102,0.522046864,2.417107093,1.363832133,-1.712601574,2.530253297
Georgia So,-0.193002494,-0.688980454,-0.488985024,-0.840947543,0.311382104,-0.412560460
Georgia St,-1.471733043,-2.142213235,-1.178636750,-0.633943229,0.960094822,-0.541914910
Georgia Tech,0.091159850,0.602782018,0.549564242,-0.111532933,-1.141734383,0.032095465
Hawai'i,-0.919195152,-0.285304681,-0.832815588,-1.221884476,1.323373944,-1.318041616
Houston,-0.706073394,0.199106246,0.006854841,0.731182854,-0.441124648,-0.622761442
Illinois,0.698951530,0.279841400,0.275223644,0.284714970,-0.960094822,-0.194274824
Indiana,1.527758367,-0.204569527,-0.067521139,0.864082073,-0.830352278,-0.590422830
Iowa,1.188342234,0.844987482,0.574718162,-1.354783695,-0.752506752,0.476751390
Iowa St,0.754205319,2.136749954,0.156873545,-0.520029612,-0.648712718,0.614190494
J Madison,0.533190163,-1.577067153,-0.763868512,-0.219934601,1.608807539,0.961830581
Jacksonville St,-0.137748705,0.844987482,-1.319607281,-0.657215903,1.193631400,-0.121512945
Kansas,0.327961803,0.037635937,0.350685405,0.119356494,-0.622764209,0.808222170
Kansas St,1.054154461,-0.043099218,0.071458795,-0.093772208,-0.415176139,1.317555321
Kent St,-2.663636209,-0.688980454,-0.580552532,-0.836048033,-0.207588070,-2.118422280
Kentucky,0.375322194,-0.769715608,0.963065736,1.065574438,-1.530962013,0.856730089
Liberty,-0.043027924,0.118371091,-0.647147084,-0.602096411,1.712601574,0.654613760
Louisiana,0.320068405,1.167928100,-0.834806186,-0.914440199,1.115785874,0.040180118
Louisiana Tech,-0.974448941,-1.415596844,-0.804585289,-0.482058407,1.375270961,-1.035078754
Louisville,1.014687468,0.602782018,0.052457632,1.407315288,-0.934146313,0.654613760
LSU,1.196235633,0.360576555,1.721302610,0.490494406,-1.375270961,1.552010263
Marshall,0.185880631,0.279841400,-0.686416153,-0.093772208,-0.077845526,-0.719777280
Maryland,-0.366657260,-1.092656226,0.475912116,-0.567187400,-1.167682892,0.897153355
Memphis,0.698951530,0.844987482,-0.095208547,0.281040337,1.141734383,0.290804367
Miami,1.646159344,0.602782018,1.952573905,1.646166420,-0.285433596,0.783968211
Miami OH,0.043799459,1.248663254,-0.338242467,-1.247606906,0.285433596,0.234211795
Michigan,0.777885515,-1.819272617,1.416560153,-0.011092970,-1.608807539,2.538337951
Michigan St,-0.421911049,0.199106246,0.359914541,1.486319893,-1.063888857,-0.541914910
Middle Tenn,-1.984803942,-1.092656226,-0.936326684,-0.895454596,0.648712718,-0.760200546
Minnesota,0.762098718,1.006457791,0.532734640,0.703010669,-0.570867191,0.040180118
Mississippi,2.143443446,0.199106246,1.026764872,2.604633140,-0.778455261,1.495417691
Mississippi St,-0.382444057,-1.415596844,0.716412547,0.437824669,-1.660704557,0.048264772
Missouri,1.046261062,0.764252327,1.054995170,1.411602360,-0.856300787,1.568179569
N Illinois,-0.335083666,0.360576555,-0.609144758,-1.087147940,0.415176139,-0.598507483
N Texas,-0.414017651,-0.366039836,-0.207586853,-0.323436758,0.934146313,-0.533830257
Navy,0.217454225,0.764252327,-2.641726281,-2.021117109,0.181639561,-1.099755980
NC State,0.249027819,0.037635937,0.749166932,1.254205588,-0.025948509,0.606105841
Nebraska,0.375322194,1.490868718,1.160134938,0.173251108,-1.349322452,0.032095465
Nevada,-1.258611285,0.037635937,-1.080011667,-0.263417756,0.493021665,-1.770782194
New Mexico,-1.227037691,-1.496331999,-2.840967044,-0.617407381,1.453116487,-1.326126269
New Mexico St,-1.558560426,-0.850450763,-2.096845319,-0.705598569,1.167682892,-0.137682252
North Carolina,0.335855202,-1.738537462,0.817752081,-0.023341746,0.596815700,0.606105841
Northwestern,-0.706073394,1.410133563,-0.323765390,-1.041215030,-0.700609735,-0.097258986
Notre Dame,1.827707509,0.118371091,1.663756232,0.540101949,-1.634756048,1.632856795
Ohio,0.122733444,-2.545889007,-0.490975622,-0.833598278,1.271476926,-0.121512945
Ohio St,2.403925595,0.199106246,1.908780749,1.720271514,-1.686653066,2.045174107
Oklahoma,0.691058132,0.279841400,1.664480086,1.096808817,-1.505013505,1.220539483
Oklahoma St,-0.264043080,1.490868718,0.114709060,-0.230958499,-0.544918683,0.549513269
Old Dominion,-0.532418628,0.925722636,-1.161083295,-0.682938333,0.830352278,-0.808708465
Oregon,1.993468876,0.844987482,1.982975766,2.401915898,-1.245528418,2.126020639
Oregon St,-0.587672417,-1.496331999,-0.430352865,0.115069422,0.544918683,1.026507806
Penn St,1.882961298,0.925722636,1.507041880,-0.019054675,-1.479064996,1.907735003
Pittsburgh,0.327961803,0.441311709,0.370410422,0.167126720,-0.259485087,-0.582338176
Purdue,-1.337545270,-0.608245299,0.780292646,0.873268655,-1.453116487,-0.582338176
Rice,-0.958662144,1.167928100,-1.120004591,-0.918114832,0.856300787,-0.816793119
Rutgers,0.446362780,1.248663254,0.509390355,-0.904641178,-0.129742544,0.290804367
S Alabama,0.162200436,-1.415596844,-0.374435158,-1.014267723,1.063888857,0.420158818
S Florida,-0.240362885,1.087192945,0.253146103,-0.645579566,0.155691052,-0.525745604
Sam Houston,-0.603459214,0.441311709,-1.130319508,-0.931588485,1.479064996,-1.107840633
San Diego St,-1.274398082,-1.011921072,-0.220073331,-0.066212462,1.089837365,-0.824877772
San Jose St,-0.492951635,-1.334861690,-0.760068279,-1.111645492,1.349322452,-0.267036702
SMU,1.322530008,0.279841400,-0.752286851,0.763029672,-0.674661226,0.824391477
South Carolina,1.275169617,0.360576555,1.015364174,1.311774835,-1.193631400,0.355481592
Southern Miss,-2.079524724,-0.204569527,-0.288658480,-0.174614130,1.219579909,-1.156348552
Stanford,-0.706073394,0.683517173,0.606929657,-1.305788592,-0.986043331,-0.954232223
Syracuse,0.375322194,1.248663254,0.487131850,0.920426443,0.207588070,-0.347883234
TCU,0.793672312,1.006457791,0.547211717,0.914302055,0.025948509,0.646529107
Temple,-1.661174606,-0.366039836,-0.910629874,-0.603933728,0.752506752,-1.689935662
Tennessee,1.677732938,-0.527510145,1.513013674,0.777115764,-1.323373944,1.317555321
Texas,1.843494305,0.925722636,1.868968789,1.981782882,-1.582859031,1.883481043
Texas A&M,1.283063016,1.087192945,1.113627330,2.139179653,-1.401219470,1.269047402
Texas St,0.367428795,0.118371091,-0.562637150,-0.035590522,1.401219470,-0.121512945
Texas Tech,0.280601413,-0.527510145,0.948950586,0.694436526,-0.103794035,0.501005350
Toledo,-0.256149682,-1.334861690,-0.076388348,-1.013655284,1.556910522,0.306973673
Troy,-0.579779018,-1.819272617,-0.438134294,-0.825024134,1.037940348,0.800137517
Tulane,0.391108991,-0.688980454,-0.078740873,0.260829856,0.363279122,0.234211795
Tulsa,-1.684854801,-1.173391381,0.148730190,-0.787052929,1.686653066,-1.099755980
UAB,-0.950768746,0.602782018,-0.423838181,-0.542077409,0.908197805,-1.180602512
UCF,0.162200436,-0.769715608,0.443700621,1.045976397,-0.389227631,0.282719714
UCLA,-0.161428901,-0.608245299,-0.480479742,0.477633191,-1.271476926,0.792052864
UConn,0.059586256,-0.285304681,-0.905562897,-0.357120892,1.505013505,-1.253364390
UL Monroe,-1.377012262,-1.496331999,-0.812004791,-1.004468702,0.051897017,-1.738443581
UMass,-1.787468981,1.248663254,-1.330103162,-0.448374273,0.441124648,-1.406972801
UNLV,0.675271335,0.360576555,-0.280153198,-0.013542726,0.518970174,0.121026650
USC,0.880499695,-0.688980454,1.269074937,1.161727330,-1.037940348,0.767798905
Utah,0.548976960,1.087192945,0.020608064,0.731795293,0.129742544,0.695037026
Utah St,-0.879728159,0.683517173,-1.047800172,-0.526766439,0.674661226,-0.873385691
UTEP,-1.850616169,-1.092656226,-0.372263596,-0.475321580,0.700609735,-1.301872309
UTSA,0.114840045,-1.092656226,-0.669405589,-0.034365645,0.233536578,0.444412777
Vanderbilt,0.327961803,0.118371091,0.437185936,0.586034859,-1.297425435,-1.018909448
Virginia,-0.461378042,1.410133563,-0.432162500,0.055050420,-0.804403770,-0.865301038
Virginia Tech,0.730525124,2.217485108,0.343446867,-0.437350375,-0.518970174,0.476751390
W Kentucky,-0.232469487,0.199106246,-0.787212798,-0.229733622,0.337330613,-0.153851558
W Michigan,-0.863941363,0.360576555,-0.219168514,-0.736832947,0.077845526,-1.277618350
Wake Forest,-0.508738432,0.764252327,0.232516269,-0.994057243,-0.181639561,-0.630846095
Washington,0.185880631,-1.819272617,0.328788827,1.549401089,-1.427167979,1.333724627
Washington St,0.043799459,-0.285304681,-0.034766753,-0.425101599,0.986043331,0.403989511
West Virginia,0.106946647,0.925722636,0.333855804,0.203873048,-0.337330613,0.614190494
Wisconsin,0.177987233,1.006457791,1.003601549,0.944923995,-0.908197805,0.767798905
Wyoming,-1.132316910,0.279841400,-0.678272798,-1.526266559,0.778455261,-0.283206009