TEAM,2024 RP%,2024 RR,2024 TPR,2024 SOS,2023 Power
Air Force,0.214966453,-1.46876784,-0.007189161,0.683871019,-0.982342339
Akron,-0.368513919,-1.543208076,-0.970197241,1.503514798,-1.471733043
Alabama,0.798446825,2.168011274,0.956098498,-1.442080031,1.914534891
App State,-0.868639953,-1.051183021,-0.592067345,1.119306776,-0.698179995
Arizona,1.048509842,0.275458211,0.085910473,-0.289455968,-0.279829877
Arizona St,2.132116248,0.298980218,-0.100009217,-0.161386627,0.683164733
Arkansas,0.298320792,0.716011578,1.338422071,-1.646990976,0.809459109
Arkansas St,-0.618576936,-0.334453611,-0.753523918,0.914395832,-0.840261167
Army,-0.201805242,-1.381598047,-0.007189161,0.683871019,0.667377937
Auburn,0.965155503,1.89266542,2.012905158,-1.339624559,0.691058132
Ball St,-1.785537681,-1.219711288,-0.878635288,1.221762249,-1.621707614
Baylor,1.21521852,0.424615412,0.173977695,-0.545594649,0.604230749
Boise St,1.298572859,-0.080415929,-0.782180712,0.427732338,0.738418523
Boston College,0.798446825,0.091986551,-0.378189806,-0.776119461,0.035906061
Bowling Green,-1.285411647,-0.684239702,-0.6186273,1.016851304,-0.200895893
Buffalo,0.298320792,-0.807107601,-1.415425973,1.60597027,-0.374550659
BYU,0.631738147,0.23699281,-0.636799902,-0.084545023,1.148875242
C Michigan,-0.035096564,-1.398755276,-1.033102399,0.760712623,-1.305971676
California,-0.118450903,0.228414195,0.448663553,-0.058931155,0.256921217
Charlotte,-1.952246358,-1.817447012,-0.558517927,-0.033317287,-1.266504683
Cincinnati,1.21521852,-0.052742979,0.15650404,-0.212614364,-0.066708119
Clemson,2.298824925,0.960640457,-0.959014102,-0.852961066,0.991007273
Coastal Car,-0.535222597,-0.377346684,-0.558517927,0.632643283,-0.603459214
Colorado,-0.28515958,0.528112246,1.17486866,-0.468753044,0.580550554
Colorado St,-0.451868258,-1.16298174,-0.540345326,0.991237436,-0.508738432
Duke,0.381675131,0.553017901,-0.368404559,-0.187000496,0.383215592
E Carolina,-0.785285614,-0.354931595,-0.872344773,0.786326491,-0.137748705
E Michigan,-0.535222597,-0.4966171,-1.059662355,1.426673193,-1.108636714
Florida,1.048509842,1.849495618,-0.958315156,-1.672604844,1.030474265
Florida Atlantic,-0.951994292,-0.638579334,-0.648681987,1.298603853,-1.061276324
Florida Intl,-0.701931275,-0.750654782,-0.717178715,0.299662998,-1.013915933
Florida St,0.631738147,1.192263051,2.203018526,-0.955416538,-0.311403471
Fresno St,-1.118702969,-0.582679975,-0.781481766,1.06807904,-0.358763862
Georgia,-0.701931275,2.243558428,0.859643921,-1.390852295,1.859281102
Georgia So,0.631738147,-0.45759824,-0.840892193,1.093692908,-0.193002494
Georgia St,-0.618576936,-0.169522828,-0.517979047,0.222821394,-1.471733043
Georgia Tech,0.881801164,0.917747385,0.548612861,-0.519980781,0.09115985
Hawai'i,0.381675131,-1.108742758,-1.127460137,1.657198006,-0.919195152
Houston,0.965155503,0.244741236,0.732435712,-0.007703419,-0.706073394
Illinois,1.882053231,0.333571406,0.325649021,-0.699277857,0.69895153
Indiana,0.631738147,0.241420482,0.901580694,-0.92980267,1.527758367
Iowa,0.298320792,0.573219155,-0.220227964,-1.160327482,1.188342234
Iowa St,0.381675131,0.1534205,-0.273347876,-0.417525308,0.754205319
J Madison,0.46502947,-0.875183058,-0.469751759,0.9400097,0.533190163
Jacksonville St,-2.118955036,-0.729346611,-0.695511383,1.73403961,-0.137748705
Kansas,0.048257775,-0.181698926,0.413017297,-0.443139176,0.327961803
Kansas St,0.381675131,0.442879559,-0.107697625,-0.2638421,1.054154461
Kent St,-0.868639953,-0.888742804,-0.973691972,0.530187811,-2.663636209
Kentucky,0.548383809,0.800967535,1.7382193,-1.518921636,0.375322194
Liberty,1.048509842,-0.628340342,-0.79546069,1.759653478,-0.043027924
Louisiana,-1.03534863,-0.442101388,-1.180580049,0.607029415,0.320068405
Louisiana Tech,-0.451868258,-0.58517054,-1.249076777,0.837554228,-0.974448941
Louisville,0.381675131,-0.122202084,0.555602323,-0.622436253,1.014687468
LSU,0.715092486,1.875508191,3.147993794,-1.493307768,1.196235633
Marshall,-1.785537681,-1.454654635,-0.622820978,0.27404913,0.185880631
Maryland,-0.201805242,0.588716007,0.524149743,-0.39191144,-0.36665726
Memphis,-1.202057308,0.087835608,-0.336253034,1.375445457,0.69895153
Miami,0.131612114,1.479231544,2.685990353,-0.801733329,1.646159344
Miami OH,-1.785537681,-0.664868637,-0.712286092,1.144920645,0.043799459
Michigan,0.881801164,1.9590805,0.510869766,-0.750505593,0.777885515
Michigan St,0.798446825,0.287357579,0.69609051,-1.05787201,-0.421911049
Middle Tenn,0.214966453,-0.759786856,-0.866054257,1.708425742,-1.984803942
Minnesota,0.715092486,0.246955072,0.687703155,-1.032258142,0.762098718
Mississippi,-0.951994292,1.241244172,2.646849366,-1.134713614,2.143443446
Mississippi St,0.715092486,0.983332277,1.261537989,-1.570149372,-0.382444057
Missouri,0.548383809,1.356086916,2.114252358,-1.083485878,1.046261062
N Illinois,-2.535726731,-0.611736572,-1.122567514,1.580356402,-0.335083666
N Texas,-0.035096564,-1.25181191,-0.745136563,1.631584138,-0.414017651
Navy,0.798446825,-1.477623184,-0.007189161,0.350890734,0.217454225
NC State,0.715092486,0.526728598,-0.148236505,-0.724891725,0.249027819
Nebraska,0.548383809,1.087382569,1.585150081,-0.827347197,0.375322194
Nevada,-2.035600697,-0.745673651,-0.831106946,0.248435262,-1.258611285
New Mexico,-2.202309375,-1.272289893,-0.511688531,0.325276866,-1.227037691
New Mexico St,0.965155503,-0.686176808,-1.019822422,0.658257151,-1.558560426
North Carolina,-0.035096564,0.344640586,1.945806323,0.017910449,0.335855202
Northwestern,0.381675131,-0.072667503,-0.45856862,-1.262782955,-0.706073394
Notre Dame,0.298320792,1.650527106,-0.304800455,-0.596822385,1.827707509
Ohio,0.46502947,-1.30217668,-1.015628744,0.069138185,0.122733444
Ohio St,-0.618576936,2.074753432,0.790448247,-1.185941351,2.403925595
Oklahoma,1.298572859,1.296590073,1.617301607,-1.698218712,0.691058132
Oklahoma St,-0.701931275,0.401923593,0.549311807,-0.648050121,-0.26404308
Old Dominion,0.298320792,-0.320893866,-1.269346216,0.504573943,-0.532418628
Oregon,-0.868639953,2.136740841,2.304365726,-0.904188802,1.993468876
Oregon St,0.715092486,-0.0463782,-0.189474331,0.094752053,-0.587672417
Penn St,0.798446825,1.495281855,0.206129221,-0.981030406,1.882961298
Pittsburgh,0.881801164,0.240036834,-0.288025746,-0.494366912,0.327961803
Purdue,-1.785537681,-0.589874942,0.216613414,-1.288396823,-1.33754527
Rice,-1.202057308,-0.605648523,-1.2539694,1.349831589,-0.958662144
Rutgers,1.465281536,0.663432972,0.130643031,-1.314010691,0.44636278
S Alabama,0.298320792,-0.531761746,-0.862559526,1.042465172,0.162200436
S Florida,1.131864181,-0.115007116,-0.606046269,-0.110158891,-0.240362885
Sam Houston,-1.118702969,-1.653623147,-0.894012105,0.478960075,-0.603459214
San Diego St,-0.118450903,-0.399485044,-0.793363851,1.554742534,-1.274398082
San Jose St,0.298320792,-0.794101314,-0.970896187,0.735098755,-0.492951635
SMU,-0.035096564,0.651256874,0.366187901,-0.571208517,1.322530008
South Carolina,0.214966453,1.251206434,1.418101939,-1.544535504,1.275169617
Southern Miss,0.131612114,-0.920013237,-0.154527021,1.47790093,-2.079524724
Stanford,1.131864181,0.195206655,-0.030114596,-0.878574934,-0.706073394
Syracuse,-0.28515958,0.268263244,0.231291284,-1.365238427,0.375322194
TCU,0.548383809,0.89809959,-0.028716704,-0.673663989,0.793672312
Temple,-0.201805242,-1.122579233,-0.560614765,0.81194036,-1.661174606
Tennessee,0.381675131,1.774225193,-0.596261022,-1.109099746,1.677732938
Texas,-0.701931275,2.389394876,0.830987127,-1.416466163,1.843494305
Texas A&M,1.465281536,1.898753469,1.68300255,-1.467693899,1.283063016
Texas St,-1.118702969,-0.516541624,-0.640294633,0.965623568,0.367428795
Texas Tech,1.798698892,0.367885864,3.060625518,-0.135772759,0.280601413
Toledo,0.548383809,-0.430202019,-0.74583551,1.682811874,-0.256149682
Troy,1.048509842,-0.519032189,-0.822020646,0.555801679,-0.579779018
Tulane,0.214966453,-0.266654883,-0.509591693,0.145979789,0.391108991
Tulsa,-0.535222597,-0.939937762,-0.671747212,1.170534513,-1.684854801
UAB,-1.202057308,-1.72972376,-0.634703063,0.40211847,-0.950768746
UCF,-0.701931275,-0.14101969,0.321455344,-0.238228232,0.162200436
UCLA,-0.868639953,0.286250661,1.12873821,-1.237169087,-0.161428901
UConn,0.131612114,-1.21334651,-0.634004117,1.452287061,0.059586256
UL Monroe,0.881801164,-0.920843426,-0.749330241,0.197207526,-1.377012262
UMass,-1.368765986,-2.3407425,-0.759814434,0.453346206,-1.787468981
UNLV,-1.785537681,-0.369598258,-0.471848598,1.401059325,0.675271335
USC,-0.618576936,1.400640365,1.230784356,-1.211555219,0.880499695
Utah,0.631738147,0.394175167,0.459147746,-0.315069836,0.54897696
Utah St,-1.452120325,-0.652692539,-0.945035178,0.376504602,-0.879728159
UTEP,0.631738147,-0.335560529,-0.724867123,0.709484887,-1.850616169
UTSA,0.798446825,-0.923887451,-0.657768288,0.581415547,0.114840045
Vanderbilt,1.381927197,-0.192768106,0.50457925,-1.59576324,0.327961803
Virginia,0.631738147,0.090326174,0.883408092,0.043524317,-0.461378042
Virginia Tech,0.048257775,0.42599906,0.328444806,-0.340683704,0.730525124
W Kentucky,-1.618829003,-0.681472407,-0.512387477,0.863168096,-0.232469487
W Michigan,-1.368765986,-0.949900024,-0.707393468,1.272989985,-0.863941363
Wake Forest,-0.28515958,-0.027007135,0.220807091,0.120365921,-0.508738432
Washington,-0.118450903,0.901420344,0.368983686,-1.006644274,0.185880631
Washington St,-2.202309375,-0.243963064,-0.468353866,0.171593658,0.043799459
West Virginia,-0.618576936,0.292892169,0.564688623,-0.366297572,0.106946647
Wisconsin,0.881801164,0.872917205,1.511061784,-1.621377108,0.177987233
Wyoming,0.881801164,-0.564692557,-0.85626901,1.324217721,-1.13231691